state,date,ML,Low_90,High_90,Low_50,High_50
AB,2020-11-04,0.0,0.0,10.81,0.0,6.01
AB,2020-11-05,7.29,4.8500000000000005,9.34,6.23,8.07
AB,2020-11-06,6.2700000000000005,4.8500000000000005,7.54,5.61,6.72
AB,2020-11-08,5.04,3.97,6.0200000000000005,4.59,5.43
AB,2020-11-09,3.65,2.71,4.48,3.21,3.94
AB,2020-11-10,2.65,1.78,3.41,2.2600000000000002,2.93
AB,2020-11-11,2.0100000000000002,1.19,2.74,1.62,2.2600000000000002
AB,2020-11-12,1.42,0.61,2.13,1.03,1.6600000000000001
AG,2020-11-04,0.0,0.0,10.81,0.0,6.01
AG,2020-11-05,7.69,5.67,9.4,6.8100000000000005,8.34
AG,2020-11-06,5.66,4.42,6.78,5.11,6.08
AG,2020-11-08,4.25,3.23,5.16,3.83,4.62
AG,2020-11-09,3.11,2.19,3.92,2.71,3.42
AG,2020-11-10,2.15,1.28,2.92,1.72,2.4
AG,2020-11-11,1.67,0.86,2.45,1.26,1.92
AG,2020-11-12,1.08,0.26,1.8,0.68,1.33
AR,2020-11-04,0.0,0.0,10.81,0.0,6.01
AR,2020-11-05,8.92,6.88,10.65,8.08,9.64
AR,2020-11-06,6.1000000000000005,4.8500000000000005,7.22,5.51,6.49
AR,2020-11-08,4.8100000000000005,3.8200000000000003,5.7,4.41,5.18
AR,2020-11-09,3.72,2.86,4.48,3.31,3.98
AR,2020-11-10,2.65,1.8800000000000001,3.36,2.29,2.9
AR,2020-11-11,2.14,1.3800000000000001,2.7800000000000002,1.77,2.35
AR,2020-11-12,1.68,0.9500000000000001,2.3000000000000003,1.4000000000000001,1.95
B,2020-11-04,0.0,0.0,10.81,0.0,6.01
B,2020-11-05,7.6000000000000005,6.8,8.32,7.21,7.84
B,2020-11-06,5.39,4.8500000000000005,5.91,5.12,5.5600000000000005
B,2020-11-08,3.88,3.4,4.29,3.64,4.01
B,2020-11-09,2.69,2.2600000000000002,3.06,2.49,2.82
B,2020-11-10,1.86,1.44,2.2,1.68,1.99
B,2020-11-11,1.44,1.03,1.77,1.22,1.53
B,2020-11-12,0.8300000000000001,0.42,1.17,0.63,0.9400000000000001
BC,2020-11-04,0.0,0.0,10.81,0.0,6.01
BC,2020-11-05,7.26,4.55,9.53,6.09,8.13
BC,2020-11-06,5.95,4.38,7.4,5.26,6.5
BC,2020-11-08,4.87,3.65,5.97,4.28,5.24
BC,2020-11-09,3.85,2.8000000000000003,4.78,3.34,4.16
BC,2020-11-10,2.81,1.8800000000000001,3.68,2.4,3.14
BC,2020-11-11,2.24,1.35,3.0500000000000003,1.83,2.5300000000000002
BC,2020-11-12,1.72,0.85,2.49,1.3,1.98
BH,2020-11-04,0.0,0.0,10.81,0.0,6.01
BH,2020-11-05,7.74,6.08,9.21,6.97,8.26
BH,2020-11-06,5.68,4.59,6.61,5.18,6.01
BH,2020-11-08,4.25,3.36,5.0200000000000005,3.87,4.55
BH,2020-11-09,2.99,2.19,3.68,2.65,3.2600000000000002
BH,2020-11-10,2.1,1.35,2.7600000000000002,1.76,2.34
BH,2020-11-11,1.6,0.87,2.24,1.23,1.8
BH,2020-11-12,1.03,0.31,1.6600000000000001,0.71,1.27
BN,2020-11-04,0.0,0.0,10.81,0.0,6.01
BN,2020-11-05,7.88,4.79,10.540000000000001,6.5200000000000005,8.91
BN,2020-11-06,6.3500000000000005,4.53,7.98,5.5200000000000005,6.94
BN,2020-11-08,5.14,3.77,6.3500000000000005,4.53,5.59
BN,2020-11-09,4.0,2.82,5.0,3.5300000000000002,4.42
BN,2020-11-10,2.95,1.94,3.91,2.49,3.3000000000000003
BN,2020-11-11,2.2600000000000002,1.26,3.13,1.8,2.57
BN,2020-11-12,1.69,0.71,2.52,1.31,2.05
BR,2020-11-04,0.0,0.0,10.81,0.0,6.01
BR,2020-11-05,9.66,5.83,11.86,8.01,10.64
BR,2020-11-06,6.51,4.12,8.52,5.49,7.29
BR,2020-11-08,4.99,3.2600000000000002,6.53,4.2700000000000005,5.61
BR,2020-11-09,3.73,2.24,5.04,3.0700000000000003,4.22
BR,2020-11-10,2.7,1.32,3.92,2.08,3.15
BR,2020-11-11,1.96,0.63,3.12,1.3900000000000001,2.42
BR,2020-11-12,1.41,0.18,2.48,0.84,1.83
BT,2020-11-04,0.0,0.0,10.81,0.0,6.01
BT,2020-11-05,6.93,3.5,9.75,5.49,8.05
BT,2020-11-06,6.13,4.13,7.83,5.24,6.76
BT,2020-11-08,5.07,3.63,6.37,4.4,5.53
BT,2020-11-09,4.01,2.8000000000000003,5.1000000000000005,3.44,4.39
BT,2020-11-10,2.95,1.83,3.92,2.44,3.3000000000000003
BT,2020-11-11,2.34,1.29,3.2600000000000002,1.87,2.68
BT,2020-11-12,1.73,0.71,2.61,1.3,2.08
BV,2020-11-04,0.0,0.0,10.81,0.0,6.01
