date,state,cases
2020-12-24,Romania,608561
2020-12-23,Romania,604251
2020-12-22,Romania,598792
2020-12-21,Romania,593783
2020-12-20,Romania,591294
2020-12-19,Romania,587944
2020-12-18,Romania,582786
2020-12-17,Romania,577446
2020-12-16,Romania,571749
2020-12-15,Romania,565758
2020-12-14,Romania,559587
2020-12-13,Romania,556335
2020-12-12,Romania,551900
2020-12-11,Romania,545567
2020-12-10,Romania,539107
2020-12-09,Romania,532040
2020-12-08,Romania,524675
2020-12-07,Romania,517236
2020-12-06,Romania,513576
2020-12-05,Romania,508345
2020-12-04,Romania,500273
2020-12-03,Romania,492211
2020-12-02,Romania,484550
2020-12-01,Romania,479634
2020-11-30,Romania,475362
2020-11-29,Romania,471536
2020-11-28,Romania,465982
2020-11-27,Romania,457848
2020-11-26,Romania,449349
2020-11-25,Romania,440344
2020-11-24,Romania,430605
2020-11-23,Romania,422852
2020-11-22,Romania,418645
2020-11-21,Romania,412808
2020-11-20,Romania,403123
2020-11-19,Romania,393851
2020-11-18,Romania,383743
2020-11-17,Romania,373474
2020-11-16,Romania,365212
2020-11-15,Romania,360281
2020-11-14,Romania,353185
2020-11-13,Romania,343725
2020-11-12,Romania,334236
2020-11-11,Romania,324094
2020-11-10,Romania,314295
2020-11-09,Romania,306991
2020-11-08,Romania,303751
2020-11-07,Romania,296999
2020-11-06,Romania,287062
2020-11-05,Romania,276802
2020-11-04,Romania,267088
2020-11-03,Romania,258437
2020-11-02,Romania,250704
2020-11-01,Romania,246663
2020-10-31,Romania,241339
2020-10-30,Romania,235586
2020-10-29,Romania,229040
2020-10-28,Romania,222559
2020-10-27,Romania,217216
2020-10-26,Romania,212492
2020-10-25,Romania,209648
2020-10-24,Romania,205793
2020-10-23,Romania,201032
2020-10-22,Romania,196004
2020-10-21,Romania,191102
2020-10-20,Romania,186254
2020-10-19,Romania,182854
2020-10-18,Romania,180388
2020-10-17,Romania,176468
2020-10-16,Romania,172516
2020-10-15,Romania,168490
